"Wilaya de Aïn Defla, Algeria"
"Wilaya de Aïn Temouchent, Algeria"
"Wilaya de Batna, Algeria"
"Wilaya de Bejaïa, Algeria"
"Wilaya de Biskra, Algeria"
"Wilaya de Blida, Algeria"
"Wilaya de Bordj Bou Arréridj, Algeria"
"Wilaya de Bouira, Algeria"
"Wilaya de Boumerdes, Algeria"
"Wilaya de Béchar, Algeria"
"Wilaya de Chlef, Algeria"
"Wilaya de Constantine, Algeria"
"Wilaya de Djelfa, Algeria"
"Wilaya de Ghardaïa, Algeria"
"Wilaya de Guelma, Algeria"
"Wilaya de Jijel, Algeria"
"Wilaya de Khenchela, Algeria"
"Wilaya de Laghouat, Algeria"
"Wilaya de Mascara, Algeria"
"Wilaya de Mila, Algeria"
"Wilaya de Mostaganem, Algeria"
"Wilaya de Médéa, Algeria"
"Wilaya de M’Sila, Algeria"
"Wilaya de Naama, Algeria"
"Wilaya de Ouargla, Algeria"
"Wilaya de Relizane, Algeria"
"Wilaya de Saïda, Algeria"
"Wilaya de Sidi Bel Abbès, Algeria"
"Wilaya de Skikda, Algeria"
"Wilaya de Souk Ahras, Algeria"
"Wilaya de Sétif, Algeria"
"Wilaya de Tamanghasset, Algeria"
"Wilaya de Tiaret, Algeria"
"Wilaya de Tindouf, Algeria"
"Wilaya de Tipaza, Algeria"
"Wilaya de Tissemsilt, Algeria"
"Wilaya de Tizi Ouzou, Algeria"
"Wilaya de Tlemcen, Algeria"
"Wilaya de Tébessa, Algeria"
"Wilaya d’ Adrar, Algeria"
"Wilaya d’ Alger, Algeria"
"Wilaya d’ Annaba, Algeria"
"Wilaya d’ El Bayadh, Algeria"
"Wilaya d’ El Oued, Algeria"
"Wilaya d’ El Tarf, Algeria"
"Wilaya d’ Illizi, Algeria"
"Wilaya d’ Oran, Algeria"
"Wilaya d’ Oum el Bouaghi, Algeria"
"Bengo Province, Angola"
"Cuanza Norte Province, Angola"
"Cunene Province, Angola"
"Huila Province, Angola"
"Luanda Province, Angola"
"Lunda Norte Province, Angola"
"Malanje Province, Angola"
"Namibe Province, Angola"
"Província da Lunda Sul, Angola"
"Província de Benguela, Angola"
"Província de Cabinda, Angola"
"Província do Bié, Angola"
"Província do Cuando Cubango, Angola"
"Província do Huambo, Angola"
"Província do Kwanza Sul, Angola"
"Província do Moxico, Angola"
"Província do Uíge, Angola"
"Província do Zaire, Angola"
"Département de la Donga, Benin"
"Département de l’ Alibori, Benin"
"Département de l’ Atakora, Benin"
"Département de l’ Atlantique, Benin"
"Département de l’ Ouémé, Benin"
"Département du Borgou, Benin"
"Département du Collines, Benin"
"Département du Kouffo, Benin"
"Département du Littoral, Benin"
"Département du Mono, Benin"
"Département du Plateau, Benin"
"Département du Zou, Benin"
"Central District, Botswana"
"Ghanzi District, Botswana"
"Kgalagadi District, Botswana"
"Kgatleng District, Botswana"
"Kweneng District, Botswana"
"North East District, Botswana"
"North West District, Botswana"
"South East District, Botswana"
"Southern District, Botswana"
"Boucle du Mouhoun, Burkina Faso"
"Cascades, Burkina Faso"
"Centre, Burkina Faso"
"Centre-Est, Burkina Faso"
"Centre-Nord, Burkina Faso"
"Centre-Ouest, Burkina Faso"
"Centre-Sud, Burkina Faso"
"Est, Burkina Faso"
"Hauts-Bassins, Burkina Faso"
"Nord, Burkina Faso"
"Plateau-Central, Burkina Faso"
"Sahel, Burkina Faso"
"Sud-Ouest, Burkina Faso"
"Bujumbura Mairie, Burundi"
"Bujumbura Rural, Burundi"
"Province de Mwaro, Burundi"
"iProvense ya Bubanza, Burundi"
"iProvense ya Bururi, Burundi"
"iProvense ya Cankuzo, Burundi"
"iProvense ya Cibitoke, Burundi"
"iProvense ya Gitega, Burundi"
"iProvense ya Karuzi, Burundi"
"iProvense ya Kayanza, Burundi"
"iProvense ya Kirundo, Burundi"
"iProvense ya Makamba, Burundi"
"iProvense ya Muramvya, Burundi"
"iProvense ya Muyinga, Burundi"
"iProvense ya Ngozi, Burundi"
"iProvense ya Rutana, Burundi"
"iProvense ya Ruyigi, Burundi"
"Adamaoua Province, Cameroon"
"Centre Region, Cameroon"
"East Province, Cameroon"
"Far North Province, Cameroon"
"Littoral Province, Cameroon"
"North Province, Cameroon"
"North-West Region, Cameroon"
"South Province, Cameroon"
"South-West Province, Cameroon"
"West Province, Cameroon"
"Concelho da Boa Vista, Cape Verde"
"Concelho da Brava, Cape Verde"
"Concelho da Praia, Cape Verde"
"Concelho da Ribeira Brava, Cape Verde"
"Concelho da Ribeira Grande, Cape Verde"
"Concelho de Ribeira Grande de Santiago, Cape Verde"
"Concelho de Santa Catarina, Cape Verde"
"Concelho de Santa Catarina do Fogo, Cape Verde"
"Concelho de Santa Cruz, Cape Verde"
"Concelho de São Domingos, Cape Verde"
"Concelho de São Lourenço dos Orgãos, Cape Verde"
"Concelho de São Miguel, Cape Verde"
"Concelho de São Salvador do Mundo, Cape Verde"
"Concelho de São Vicente, Cape Verde"
"Concelho do Maio, Cape Verde"
"Concelho do Paul, Cape Verde"
"Concelho do Porto Novo, Cape Verde"
"Concelho do Sal, Cape Verde"
"Concelho do São Filipe, Cape Verde"
"Concelho do Tarrafal, Cape Verde"
"Concelho do Tarrafal de São Nicolau, Cape Verde"
"Concelho dos Mosteiros, Cape Verde"
"Commune de Bangui, Central African Republic"
"Préfecture de la Bamingui-Bangoran, Central African Republic"
"Préfecture de la Basse-Kotto, Central African Republic"
"Préfecture de la Haute-Kotto, Central African Republic"
"Préfecture de la Kémo, Central African Republic"
"Préfecture de la Lobaye, Central African Republic"
"Préfecture de la Mambéré-Kadéï, Central African Republic"
"Préfecture de la Nana-Grébizi, Central African Republic"
"Préfecture de la Nana-Mambéré, Central African Republic"
"Préfecture de la Ouaka, Central African Republic"
"Préfecture de la Sangha-Mbaéré, Central African Republic"
"Préfecture de la Vakaga, Central African Republic"
"Préfecture de l’ Ombella-Mpoko, Central African Republic"
"Préfecture de l’ Ouham, Central African Republic"
"Préfecture de l’ Ouham-Pendé, Central African Republic"
"Préfecture du Haut-Mbomou, Central African Republic"
"Préfecture du Mbomou, Central African Republic"
"Ennedi, Chad"
"Région de la Ville de N'Djaména, Chad"
"Région du Barh el Gazel, Chad"
"Région du Batha, Chad"
"Région du Borkou, Chad"
"Région du Chari-Baguirmi, Chad"
"Région du Guéra, Chad"
"Région du Hadjer-Lamis, Chad"
"Région du Kanem, Chad"
"Région du Lac, Chad"
"Région du Logone Occidental, Chad"
"Région du Logone Oriental, Chad"
"Région du Mandoul, Chad"
"Région du Mayo-Kébbi Est, Chad"
"Région du Mayo-Kébbi Ouest, Chad"
"Région du Moyen-Chari, Chad"
"Région du Ouaddaï, Chad"
"Région du Salamat, Chad"
"Région du Sila, Chad"
"Région du Tandjilé, Chad"
"Région du Tibesti, Chad"
"Région du Wadi Fira, Chad"
"Mwali, Comoros"
"Ndzuwani, Comoros"
"Île Autonome de Grande Comore, Comoros"
"Province Orientale, Congo"
"Province de Bandundu, Congo"
"Province de l’ Équateur, Congo"
"Province du Bas-Congo, Congo"
"Province du Kasaï-Occidental, Congo"
"Province du Kasaï-Oriental, Congo"
"Province du Katanga, Congo"
"Province du Maniema, Congo"
"Province du Nord-Kivu, Congo"
"Province du Sud-Kivu, Congo"
"Ville de Kinshasa, Congo"
"Région de Dikhil, Djibouti"
"Région de Tadjourah, Djibouti"
"Région d’ Ali Sabieh, Djibouti"
"Région d’ Arta, Djibouti"
"Région d’ Obock, Djibouti"
"Ville de Djibouti, Djibouti"
"Alexandria, Egypt"
"Eastern Province, Egypt"
"Mu??faz?at Asw?n, Egypt"
"Mu??faz?at Asy??, Egypt"
"Mu??faz?at Ban? Suwayf, Egypt"
"Mu??faz?at B?r Sa‘?d, Egypt"
"Mu??faz?at Dumy??, Egypt"
"Mu??faz?at Jan?b S?n?’, Egypt"
"Mu??faz?at Kafr ash Shaykh, Egypt"
"Mu??faz?at Ma?r??, Egypt"
"Mu??faz?at Qin?, Egypt"
"Mu??faz?at Sham?l S?n?’, Egypt"
"Mu??faz?at S?h?j, Egypt"
"Mu??faz?at ad Daqahl?yah, Egypt"
"Mu??faz?at al Ba?r al A?mar, Egypt"
"Mu??faz?at al Bu?ayrah, Egypt"
"Mu??faz?at al Fayy?m, Egypt"
"Mu??faz?at al Gharb?yah, Egypt"
"Mu??faz?at al Ism?‘?l?yah, Egypt"
"Mu??faz?at al J?zah, Egypt"
"Mu??faz?at al Miny?, Egypt"
"Mu??faz?at al Min?f?yah, Egypt"
"Mu??faz?at al Qaly?b?yah, Egypt"
"Mu??faz?at al Q?hirah, Egypt"
"Mu??faz?at al Uq?ur, Egypt"
"Mu??faz?at al W?d? al Jad?d, Egypt"
"Mu??faz?at as Suways, Egypt"
"Provincia de Annobón, Equatorial Guinea"
"Provincia de Bioko Norte, Equatorial Guinea"
"Provincia de Bioko Sur, Equatorial Guinea"
"Provincia de Centro Sur, Equatorial Guinea"
"Provincia de Kié-Ntem, Equatorial Guinea"
"Provincia de Litoral, Equatorial Guinea"
"Provincia de Wele-Nzas, Equatorial Guinea"
"Zoba Debub, Eritrea"
"Zoba Debubaw? K’eyih Bahr?, Eritrea"
"Zoba Gash-Barka, Eritrea"
"Zoba Ma’?kel, Eritrea"
"Zoba Sem?naw? K’eyih Bahr?, Eritrea"
"Zoba ?nseba, Eritrea"
"Beneshangual Gumz Regional State, Ethiopia"
"Dire Dawa Region, Ethiopia"
"Gambela, Ethiopia"
"Oromia Regional State, Ethiopia"
"SSNPR, Ethiopia"
"The State of Afar, Ethiopia"
"The State of Amhara, Ethiopia"
"The State of Harari People, Ethiopia"
"The State of Somalia, Ethiopia"
"The State of Tigray, Ethiopia"
"?d?s ?beba ?stedader, Ethiopia"
"Province de la Ngounié, Gabon"
"Province de la Nyanga, Gabon"
"Province de l’ Estuaire, Gabon"
"Province de l’ Ogooué-Ivindo, Gabon"
"Province de l’ Ogooué-Lolo, Gabon"
"Province de l’ Ogooué-Maritime, Gabon"
"Province du Haut-Ogooué, Gabon"
"Province du Moyen-Ogooué, Gabon"
"Province du Woleu-Ntem, Gabon"
"Central River Division, Gambia"
"City of Banjul, Gambia"
"Lower River Division, Gambia"
"North Bank Division, Gambia"
"Upper River, Gambia"
"Western Division, Gambia"
"Ashanti Region, Ghana"
"Brong-Ahafo, Ghana"
"Central Region, Ghana"
"Eastern Region, Ghana"
"Greater Accra Region, Ghana"
"Northern Region, Ghana"
"Upper East Region, Ghana"
"Upper West Region, Ghana"
"Volta Region, Ghana"
"Western Region, Ghana"
"Capitale d’État-Zone Spéciale de Conakry, Guinea"
"Préfecture de Beyla, Guinea"
"Préfecture de Boffa, Guinea"
"Préfecture de Boké, Guinea"
"Préfecture de Coyah, Guinea"
"Préfecture de Dabola, Guinea"
"Préfecture de Dalaba, Guinea"
"Préfecture de Dinguiraye, Guinea"
"Préfecture de Dubréka, Guinea"
"Préfecture de Faranah, Guinea"
"Préfecture de Forécariah, Guinea"
"Préfecture de Fria, Guinea"
"Préfecture de Gaoual, Guinea"
"Préfecture de Guékédou, Guinea"
"Préfecture de Kankan, Guinea"
"Préfecture de Kindia, Guinea"
"Préfecture de Kissidougou, Guinea"
"Préfecture de Koubia, Guinea"
"Préfecture de Koundara, Guinea"
"Préfecture de Kouroussa, Guinea"
"Préfecture de Kérouané, Guinea"
"Préfecture de Labé, Guinea"
"Préfecture de Lola, Guinea"
"Préfecture de Lélouma, Guinea"
"Préfecture de Macenta, Guinea"
"Préfecture de Mali, Guinea"
"Préfecture de Mamou, Guinea"
"Préfecture de Mandiana, Guinea"
"Préfecture de Nzérékoré, Guinea"
"Préfecture de Pita, Guinea"
"Préfecture de Siguiri, Guinea"
"Préfecture de Tougué, Guinea"
"Préfecture de Télimélé, Guinea"
"Préfecture de Yomou, Guinea"
"Bafatá, Guinea-Bissau"
"Biombo, Guinea-Bissau"
"Bissau Autonomous Region, Guinea-Bissau"
"Bolama and Bijagos, Guinea-Bissau"
"Cacheu, Guinea-Bissau"
"Gabú, Guinea-Bissau"
"Oio, Guinea-Bissau"
"Quinara, Guinea-Bissau"
"Tombali, Guinea-Bissau"
"Région de la Marahoué, Ivory Coast"
"Région de la Vallée du Bandama, Ivory Coast"
"Région de l’ Agnéby, Ivory Coast"
"Région des Dix-Huit Montagnes, Ivory Coast"
"Région des Lacs, Ivory Coast"
"Région des Lagunes, Ivory Coast"
"Région des Savanes, Ivory Coast"
"Région du Bafing, Ivory Coast"
"Région du Bas-Sassandra, Ivory Coast"
"Région du Denguélé, Ivory Coast"
"Région du Fromager, Ivory Coast"
"Région du Haut-Sassandra, Ivory Coast"
"Région du Moyen-Cavally, Ivory Coast"
"Région du Moyen-Comoé, Ivory Coast"
"Région du N’zi-Comoé, Ivory Coast"
"Région du Sud-Bandama, Ivory Coast"
"Région du Sud-Comoé, Ivory Coast"
"Région du Worodougou, Ivory Coast"
"Région du Zanzan, Ivory Coast"
"Central Province, Kenya"
"Coast Province, Kenya"
"Eastern, Kenya"
"Nairobi Province, Kenya"
"North Eastern Province, Kenya"
"Nyanza Province, Kenya"
"Rift Valley Province, Kenya"
"Western Province, Kenya"
"Berea, Lesotho"
"Butha-Buthe, Lesotho"
"Leribe, Lesotho"
"Mafeteng District, Lesotho"
"Maseru District, Lesotho"
"Mohale’s Hoek District, Lesotho"
"Mokhotlong District, Lesotho"
"Qacha’s Nek District, Lesotho"
"Quthing, Lesotho"
"Thaba-Tseka, Lesotho"
"Bomi County, Liberia"
"Bong County, Liberia"
"Gbarpolu County, Liberia"
"Grand Bassa County, Liberia"
"Grand Cape Mount County, Liberia"
"Grand Gedeh County, Liberia"
"Grand Kru County, Liberia"
"Lofa County, Liberia"
"Margibi County, Liberia"
"Maryland County, Liberia"
"Montserrado County, Liberia"
"Nimba County, Liberia"
"River Cess County, Liberia"
"River Gee County, Liberia"
"Sinoe County, Liberia"
"Sha‘b?yat Bangh?z?, Libya"
"Sha‘b?yat Darnah, Libya"
"Sha‘b?yat Gh?t, Libya"
"Sha‘b?yat Mi?r?tah, Libya"
"Sha‘b?yat Murzuq, Libya"
"Sha‘b?yat N?l?t, Libya"
"Sha‘b?yat Sabh?, Libya"
"Sha‘b?yat Surt, Libya"
"Sha‘b?yat W?d? al ?ay?t, Libya"
"Sha‘b?yat W?d? ash Sh??i’, Libya"
"Sha‘b?yat al Bu?n?n, Libya"
"Sha‘b?yat al Jabal al Akh?ar, Libya"
"Sha‘b?yat al Jabal al Gharb?, Libya"
"Sha‘b?yat al Jaf?rah, Libya"
"Sha‘b?yat al Jufrah, Libya"
"Sha‘b?yat al Kufrah, Libya"
"Sha‘b?yat al Marj, Libya"
"Sha‘b?yat al Marqab, Libya"
"Sha‘b?yat al W???t, Libya"
"Sha‘b?yat an Nuq?? al Khams, Libya"
"Sha‘b?yat az Z?wiyah, Libya"
"Sha‘b?yat ?ar?bulus, Libya"
"Alaotra-Mangoro, Madagascar"
"Amoron'i Mania, Madagascar"
"Analamanga, Madagascar"
"Analanjirofo, Madagascar"
"Androy, Madagascar"
"Anosy, Madagascar"
"Betsiboka, Madagascar"
"Boeny, Madagascar"
