"Badakhshan, Afghanistan"
"Mohafazat Mont-Liban, Lebanon"
"Mohafazat Nabatîyé, Lebanon"
"Concelho das Ilhas, Macao"
"Concelho de Macau, Macao"
"Johor, Malaysia"
"Kedah, Malaysia"
"Kelantan, Malaysia"
"Kuala Lumpur, Malaysia"
"Labuan, Malaysia"
"Melaka, Malaysia"
"Negeri Sembilan, Malaysia"
"Pahang, Malaysia"
"Perak, Malaysia"
"Perlis, Malaysia"
"Pulau Pinang, Malaysia"
"Putrajaya, Malaysia"
"Sabah, Malaysia"
"Sarawak, Malaysia"
"Selangor, Malaysia"
"Terengganu, Malaysia"
"Baa Atholhu, Maldives"
"Central Province, Maldives"
"Dhaalu Atholhu, Maldives"
"Faafu Atholhu, Maldives"
"Gaafu Alifu Atholhu, Maldives"
"Gaafu Dhaalu Atholhu, Maldives"
"Gnyaviyani Atoll, Maldives"
"Haa Alifu Atholhu, Maldives"
"Haa Dhaalu Atholhu, Maldives"
"Kaafu Atoll, Maldives"
"Laamu Atholhu, Maldives"
"Lhaviyani Atholhu, Maldives"
"Maale, Maldives"
"Meemu Atholhu, Maldives"
"Noonu Atoll, Maldives"
"North Central Province, Maldives"
"North Province, Maldives"
"Northern Ari Atoll, Maldives"
"Raa Atholhu, Maldives"
"Seenu Atholhu, Maldives"
"Shaviyani Atholhu, Maldives"
"South Central Province, Maldives"
"South Province, Maldives"
"Thaa Atholhu, Maldives"
"Upper North Province, Maldives"
"Upper South Province, Maldives"
"Vaavu Atholhu, Maldives"
"Arhangay Aymag, Mongolia"
"Bayan-Ölgiy Aymag, Mongolia"
"Bayanhongor Aymag, Mongolia"
"Bulgan Aymag, Mongolia"
"Central Aimak, Mongolia"
"Darhan-Uul Aymag, Mongolia"
"Dzavhan Aymag, Mongolia"
"East Gov?, Mongolia"
"Eastern Aymag, Mongolia"
"Gov?-Altay Aymag, Mongolia"
"Gov?-Sumber, Mongolia"
"Hentiy Aymag, Mongolia"
"Hovd Aymag, Mongolia"
"Hövsgöl Aymag, Mongolia"
"Middle Gov?, Mongolia"
"Orhon Aymag, Mongolia"
"Selenge Aymag, Mongolia"
"South Gobi Aimak, Mongolia"
"Sühbaatar Aymag, Mongolia"
"Ulaanbaatar Hot, Mongolia"
"Uvs Aymag, Mongolia"
"Övörhangay, Mongolia"
"Ayeyarwady Division, Myanmar [Burma]"
"Bago Division, Myanmar [Burma]"
"Chin State, Myanmar [Burma]"
"Kachin State, Myanmar [Burma]"
"Kayah State, Myanmar [Burma]"
"Kayin State, Myanmar [Burma]"
"Magway Division, Myanmar [Burma]"
"Mandalay Division, Myanmar [Burma]"
"Mon State, Myanmar [Burma]"
"Rakhine State, Myanmar [Burma]"
"Sagaing Division, Myanmar [Burma]"
"Shan State, Myanmar [Burma]"
"Tanintharyi Division, Myanmar [Burma]"
"Yangon Division, Myanmar [Burma]"
"Central Region, Nepal"
"Eastern Region, Nepal"
"Far Western Region, Nepal"
"Mid Western Region, Nepal"
"Western Region, Nepal"
"Chagang-do, North Korea"
"Gangwon, North Korea"
"Hamgy?ng-bukto, North Korea"
"Hamgy?ng-namdo, North Korea"
"Hwanghae-bukto, North Korea"
"Hwanghae-namdo, North Korea"
"Nas?n-si, North Korea"
"P’y?ngan-bukto, North Korea"
"P’y?ngan-namdo, North Korea"
"P’y?ngyang-si, North Korea"
"Yanggang-do, North Korea"
"Al Min?aqah ad D?khil?yah, Oman"
"Al Min?aqah al Wus?á, Oman"
"Al Min?aqah ash Sharq?yah, Oman"
"Min?aqat al B??inah, Oman"
"Min?aqat az? Z??hirah, Oman"
"Mu??faz?at Masqa?, Oman"
"Mu??faz?at Musandam, Oman"
"Mu??faz?at Z?uf?r, Oman"
"Mu??faz?at al Buraym?, Oman"
"Azad Kashmir, Pakistan"
"Balochist?n, Pakistan"
"Federally Administered Tribal Areas, Pakistan"
"Gilgit-Baltistan, Pakistan"
"Isl?m?b?d Capital Territory, Pakistan"
"North West Frontier Province, Pakistan"
"Punjab, Pakistan"
"Sindh, Pakistan"
"Gaza Strip, Palestine"
"West Bank, Palestine"
"Autonomous Region in Muslim Mindanao, Philippines"
"Bicol, Philippines"
"Cagayan Valley, Philippines"
"Calabarzon, Philippines"
"Caraga, Philippines"
"Central Luzon, Philippines"
"Central Visayas, Philippines"
"Cordillera Administrative Region, Philippines"
"Davao, Philippines"
"Eastern Visayas, Philippines"
"Ilocos, Philippines"
"Mimaropa, Philippines"
"National Capital Region, Philippines"
"Northern Mindanao, Philippines"
"Soccsksargen, Philippines"
"Western Visayas, Philippines"
"Zamboanga Peninsula, Philippines"
"Balad?yat Jaray?n al B??inah, Qatar"
"Balad?yat Umm Sa‘?d, Qatar"
"Balad?yat Umm ?al?l, Qatar"
"Balad?yat ad Daw?ah, Qatar"
"Balad?yat al Ghuwayr?yah, Qatar"
"Balad?yat al Jumayl?yah, Qatar"
"Balad?yat al Khawr wa adh Dhakh?rah, Qatar"
"Balad?yat al Wakrah, Qatar"
"Balad?yat ar Rayy?n, Qatar"
"Balad?yat ash Sham?l, Qatar"
"Balad?yat az? Z?a‘?yin, Qatar"
"Al Min?aqah ash Sharq?yah, Saudi Arabia"
"Min?aqat J?z?n, Saudi Arabia"
"Min?aqat Makkah, Saudi Arabia"
"Min?aqat Najr?n, Saudi Arabia"
"Min?aqat Tab?k, Saudi Arabia"
"Min?aqat al B??ah, Saudi Arabia"
"Min?aqat al Jawf, Saudi Arabia"
"Min?aqat al Mad?nah, Saudi Arabia"
"Min?aqat al Qa??m, Saudi Arabia"
"Min?aqat ar Riy??, Saudi Arabia"
"Min?aqat ??’il, Saudi Arabia"
"Min?aqat ‘As?r, Saudi Arabia"
"Northern Borders Region, Saudi Arabia"
"Central Singapore Community Development Council, Singapore"
"North East Community Development Region, Singapore"
"North West Community Development Council, Singapore"
"South East Community Development Council, Singapore"
"South West Community Development Council, Singapore"
"Busan, South Korea"
"Daegu, South Korea"
"Daejeon, South Korea"
"Gangwon, South Korea"
"Gwangju, South Korea"
"Gyeonggi, South Korea"
"Incheon, South Korea"
"Jeju, South Korea"
"North Chungcheong, South Korea"
"North Gyeongsang, South Korea"
"North Jeolla, South Korea"
"Seoul, South Korea"
"South Chungcheong, South Korea"
"South Gyeongsang, South Korea"
"South Jeolla, South Korea"
"Ulsan, South Korea"
"Central Province, Sri Lanka"
"Eastern Province, Sri Lanka"
"North Central Province, Sri Lanka"
"North Western Province, Sri Lanka"
"Northern Province, Sri Lanka"
"Province of Sabaragamuwa, Sri Lanka"
"Province of Uva, Sri Lanka"
"Southern Province, Sri Lanka"
"Western Province, Sri Lanka"
"Al-Hasakah, Syria"
"Aleppo, Syria"
"Ar-Raqqah, Syria"
"As-Suwayda, Syria"
"Damascus City, Syria"
"Daraa, Syria"
"Deir ez-Zor, Syria"
"Hama, Syria"
"Homs, Syria"
"Idlib, Syria"
"Latakia, Syria"
"Quneitra, Syria"
"Rif-dimashq, Syria"
"Tartus, Syria"
"Fukien, Taiwan"
"Kaohsiung, Taiwan"
"Taipei, Taiwan"
"Taiwan, Taiwan"
"Dushanbe, Tajikistan"
"Gorno-Badakhshan, Tajikistan"
"Region of Republican Subordination, Tajikistan"
"Viloyati Khatlon, Tajikistan"
"Viloyati Sughd, Tajikistan"
"Bangkok, Thailand"
"Changawat Chanthaburi, Thailand"
"Changwat Amnat Charoen, Thailand"
"Changwat Ang Thong, Thailand"
"Changwat Bueng Kan, Thailand"
"Changwat Buriram, Thailand"
"Changwat Chachoengsao, Thailand"
"Changwat Chai Nat, Thailand"
"Changwat Chaiyaphum, Thailand"
"Changwat Chiang Rai, Thailand"
"Changwat Chon Buri, Thailand"
"Changwat Chumphon, Thailand"
"Changwat Kalasin, Thailand"
"Changwat Kamphaeng Phet, Thailand"
"Changwat Kanchanaburi, Thailand"
"Changwat Khon Kaen, Thailand"
"Changwat Krabi, Thailand"
"Changwat Lampang, Thailand"
"Changwat Lamphun, Thailand"
"Changwat Loei, Thailand"
"Changwat Lop Buri, Thailand"
"Changwat Mae Hong Son, Thailand"
"Changwat Maha Sarakham, Thailand"
"Changwat Mukdahan, Thailand"
"Changwat Nakhon Nayok, Thailand"
"Changwat Nakhon Pathom, Thailand"
"Changwat Nakhon Phanom, Thailand"
"Changwat Nakhon Ratchasima, Thailand"
"Changwat Nakhon Sawan, Thailand"
"Changwat Nakhon Si Thammarat, Thailand"
"Changwat Nan, Thailand"
"Changwat Narathiwat, Thailand"
"Changwat Nong Bua Lamphu, Thailand"
"Changwat Nong Khai, Thailand"
"Changwat Nonthaburi, Thailand"
"Changwat Pathum Thani, Thailand"
"Changwat Pattani, Thailand"
"Changwat Phangnga, Thailand"
"Changwat Phatthalung, Thailand"
"Changwat Phayao, Thailand"
"Changwat Phetchabun, Thailand"
"Changwat Phetchaburi, Thailand"
"Changwat Phichit, Thailand"
"Changwat Phitsanulok, Thailand"
"Changwat Phra Nakhon Si Ayutthaya, Thailand"
"Changwat Phrae, Thailand"
"Changwat Prachin Buri, Thailand"
"Changwat Prachuap Khiri Khan, Thailand"
"Changwat Ranong, Thailand"
"Changwat Ratchaburi, Thailand"
"Changwat Rayong, Thailand"
"Changwat Roi Et, Thailand"
"Changwat Sa Kaeo, Thailand"
"Changwat Sakon Nakhon, Thailand"
"Changwat Samut Prakan, Thailand"
"Changwat Samut Sakhon, Thailand"
"Changwat Samut Songkhram, Thailand"
"Changwat Sara Buri, Thailand"
"Changwat Satun, Thailand"
"Changwat Sing Buri, Thailand"
"Changwat Sisaket, Thailand"
"Changwat Songkhla, Thailand"
"Changwat Sukhothai, Thailand"
"Changwat Suphan Buri, Thailand"
"Changwat Surat Thani, Thailand"
"Changwat Surin, Thailand"
"Changwat Tak, Thailand"
"Changwat Trang, Thailand"
"Changwat Trat, Thailand"
"Changwat Ubon Ratchathani, Thailand"
"Changwat Udon Thani, Thailand"
"Changwat Uthai Thani, Thailand"
"Changwat Uttaradit, Thailand"
"Changwat Yala, Thailand"
"Changwat Yasothon, Thailand"
"Chiang Mai Province, Thailand"
"Phuket Province, Thailand"
"Adana, Turkey"
"Ad?yaman, Turkey"
"Afyonkarahisar, Turkey"
"Aksaray, Turkey"
"Amasya, Turkey"
"Ankara, Turkey"
"Antalya, Turkey"
"Ardahan, Turkey"
"Artvin, Turkey"
"Ayd?n, Turkey"
"A?r?, Turkey"
"Bal?kesir, Turkey"
"Bart?n, Turkey"
"Batman, Turkey"
"Bayburt, Turkey"
"Bilecik, Turkey"
"Bingöl, Turkey"
"Bitlis, Turkey"
"Bolu, Turkey"
"Burdur, Turkey"
"Bursa, Turkey"
"Denizli, Turkey"
"Diyarbak?r, Turkey"
"Düzce, Turkey"
"Edirne, Turkey"
"Elaz??, Turkey"
"Erzincan, Turkey"
"Erzurum, Turkey"
"Eski?ehir, Turkey"
"Gaziantep, Turkey"
"Giresun, Turkey"
"Gümü?hane, Turkey"
"Hakkâri, Turkey"
"Hatay, Turkey"
"Isparta, Turkey"
"Istanbul, Turkey"
"I?d?r, Turkey"
"Kahramanmara?, Turkey"
"Karabük, Turkey"
"Karaman, Turkey"
"Kars, Turkey"
"Kastamonu, Turkey"
"Kayseri, Turkey"
"Kilis, Turkey"
"Kocaeli, Turkey"
"Konya, Turkey"
"Kütahya, Turkey"
"K?rklareli, Turkey"
"K?r?kkale, Turkey"
"K?r?ehir, Turkey"
"Malatya, Turkey"
"Manisa, Turkey"
"Mardin, Turkey"
"Mersin, Turkey"
"Mu?la, Turkey"
"Mu?, Turkey"
"Nev?ehir, Turkey"
"Ni?de, Turkey"
"Ordu, Turkey"
"Osmaniye, Turkey"
"Rize, Turkey"
"Sakarya, Turkey"
"Samsun, Turkey"
"Siirt, Turkey"
"Sinop, Turkey"
"Sivas, Turkey"
"Tekirda?, Turkey"
"Tokat, Turkey"
"Trabzon, Turkey"
"Tunceli, Turkey"
"U?ak, Turkey"
"Van, Turkey"
"Yalova, Turkey"
"Yozgat, Turkey"
"Zonguldak, Turkey"
"Çanakkale, Turkey"
"Çank?r?, Turkey"
"Çorum, Turkey"
"?zmir, Turkey"
"?anl?urfa, Turkey"
"??rnak, Turkey"
"Ahal Welaýaty, Turkmenistan"
"Balkan Welaýaty, Turkmenistan"
"Da?oguz Welaýaty, Turkmenistan"
"Lebap Welaýaty, Turkmenistan"
"Mary Welaýaty, Turkmenistan"
"Ab? Z?aby, United Arab Emirates"
"Ajman, United Arab Emirates"
"Al Fujayrah, United Arab Emirates"
"Ash Sh?riqah, United Arab Emirates"
"Dubayy, United Arab Emirates"
"Ra’s al Khaymah, United Arab Emirates"
"Umm al Qaywayn, United Arab Emirates"
"Andijan, Uzbekistan"
"Bukhara, Uzbekistan"
"Fergana, Uzbekistan"
"Jizzakh Province, Uzbekistan"
"Karakalpakstan, Uzbekistan"
"Kashkadarya Province, Uzbekistan"
"Namangan Province, Uzbekistan"
"Navoiy Province, Uzbekistan"
"Samarqand Viloyati, Uzbekistan"
"Sirdaryo Viloyati, Uzbekistan"
"Surxondaryo Viloyati, Uzbekistan"
"Toshkent Shahri, Uzbekistan"
"Toshkent Viloyati, Uzbekistan"
"Xorazm Viloyati, Uzbekistan"
"Hau Giang, Vietnam"
"Huy?n Ði?n Biên, Vietnam"
"Thành Ph? H?i Phòng, Vietnam"
"Thành ph? H? Chí Minh, Vietnam"
"Th? Ðô Hà N?i, Vietnam"
"T?nh An Giang, Vietnam"
"T?nh Bà R?a-V?ng Tàu, Vietnam"
"T?nh Bình D??ng, Vietnam"
"T?nh Bình Ph??c, Vietnam"
"T?nh Bình Thu?n, Vietnam"
"T?nh Bình Ð?nh, Vietnam"
"T?nh B?c Liêu, Vietnam"
"T?nh B?c Giang, Vietnam"
"T?nh B?c K?n, Vietnam"
"T?nh B?c Ninh, Vietnam"
"T?nh B?n Tre, Vietnam"
"T?nh Cao B?ng, Vietnam"
"T?nh Cà Mau, Vietnam"
"T?nh C?n Th?, Vietnam"
"T?nh Gia Lai, Vietnam"
"T?nh Hà Giang, Vietnam"
"T?nh Hà Nam, Vietnam"
"T?nh Hà Tây, Vietnam"
"T?nh Hà T?nh, Vietnam"
"T?nh Hòa Bình, Vietnam"
"T?nh H?ng Yên, Vietnam"
"T?nh H?i D??ng, Vietnam"
"T?nh Khánh Hòa, Vietnam"
"T?nh Ki?n Giang, Vietnam"
"T?nh Kon Tum, Vietnam"
"T?nh Lai Châu, Vietnam"
"T?nh Long An, Vietnam"
"T?nh Lào Cai, Vietnam"
"T?nh Lâm Ð?ng, Vietnam"
"T?nh L?ng S?n, Vietnam"
"T?nh Nam Ð?nh, Vietnam"
"T?nh Ngh? An, Vietnam"
"T?nh Ninh Bình, Vietnam"
"T?nh Ninh Thu?n, Vietnam"
"T?nh Phú Th?, Vietnam"
"T?nh Phú Yên, Vietnam"
"T?nh Qu?ng Bình, Vietnam"
"T?nh Qu?ng Nam, Vietnam"
"T?nh Qu?ng Ngãi, Vietnam"
"T?nh Qu?ng Ninh, Vietnam"
"T?nh Qu?ng Tr?, Vietnam"
"T?nh Sóc Tr?ng, Vietnam"
"T?nh S?n La, Vietnam"
"T?nh Thanh Hóa, Vietnam"
"T?nh Thái Bình, Vietnam"
"T?nh Thái Nguyên, Vietnam"
"T?nh Th?a Thiên-Hu?, Vietnam"
"T?nh Ti?n Giang, Vietnam"
"T?nh Trà Vinh, Vietnam"
"T?nh Tuyên Quang, Vietnam"
"T?nh Tây Ninh, Vietnam"
"T?nh V?nh Long, Vietnam"
"T?nh V?nh Phúc, Vietnam"
"T?nh Yên Bái, Vietnam"
"T?nh Ðà N?ng, Vietnam"
"T?nh Ð?c L?k, Vietnam"
"T?nh Ð?ng Nai, Vietnam"
"T?nh Ð?ng Tháp, Vietnam"
"Ð?k Nông, Vietnam"
"Aden, Yemen"
"Amanat Al Asimah, Yemen"
"Mu??faz?at Abyan, Yemen"
"Mu??faz?at Dham?r, Yemen"
"Mu??faz?at Ibb, Yemen"
"Mu??faz?at La?ij, Yemen"
"Mu??faz?at Ma’rib, Yemen"
"Mu??faz?at Raymah, Yemen"
"Mu??faz?at Shabwah, Yemen"
"Mu??faz?at Ta‘izz, Yemen"
"Mu??faz?at al Bay??’, Yemen"
"Mu??faz?at al Jawf, Yemen"
"Mu??faz?at al Mahrah, Yemen"
"Mu??faz?at al Ma?w?t, Yemen"
"Mu??faz?at al ?udaydah, Yemen"
"Mu??faz?at a? ??li‘, Yemen"
"Mu??faz?at ?a‘dah, Yemen"
"Mu??faz?at ?ajjah, Yemen"
"Mu??faz?at ?a?ramawt, Yemen"
"Omran, Yemen"
"Sanaa, Yemen"
